Working directory is /lus/grand/projects/TFXcan/imlab/users/temi/projects/TFXcan/scripts/tfpred
Jobid: 517379.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov
Running on host x3005c0s7b1n0
Running on nodes x3005c0s7b1n0.hsn.cm.polaris.alcf.anl.gov
NUM_OF_NODES=1  TOTAL_NUM_RANKS=0  RANKS_PER_NODE=1  THREADS_PER_RANK=2
PBS_JOBID =  517379.polaris-pbs-01.hsn.cm.polaris.alcf.anl.gov
[1] "DFCI_1592" "DFCI_1636" "DFCI_1730" "DFCI_1798" "DFCI_1816"
INFO - Found 121 valid individuals
[1] "DFCI_1592"
[1] "DFCI_1636"
[1] "DFCI_1730"
[1] "DFCI_1798"
[1] "DFCI_1816"
[1] "DFCI_1853"
[1] "DFCI_2752"
[1] "DFCI_2815"
[1] "DFCI_4024"
[1] "NKI_13"
[1] "NKI_19"
[1] "NKI_1"
[1] "NKI_23"
[1] "NKI_25"
[1] "NKI_27"
[1] "NKI_29"
[1] "NKI_P223T"
[1] "NKI_P261T"
[1] "NKI_7"
[1] "NKI_P255T"
[1] "NKI_5"
[1] "NKI_P263T"
[1] "NKI_P229T"
[1] "NKI_P249T"
[1] "NKI_P252T"
[1] "NKI_P227T"
[1] "NKI_P265T"
[1] "NKI_P254T"
[1] "NKI_P228T"
[1] "NKI_P257T"
[1] "NKI_P230T"
[1] "NKI_P262T"
[1] "NKI_P272T"
[1] "NKI_P300T"
[1] "NKI_P297T"
[1] "NKI_P309T"
[1] "NKI_P305T"
[1] "NKI_P266T"
[1] "NKI_P268T"
[1] "NKI_P301T"
[1] "NKI_P279T"
[1] "NKI_P295T"
[1] "NKI_P280T"
[1] "NKI_P276T"
[1] "NKI_P291T"
[1] "NKI_P294T"
[1] "NKI_P324T"
[1] "NKI_P298T"
[1] "NKI_P274T"
[1] "NKI_P416T"
[1] "NKI_P349T"
[1] "NKI_P426T"
[1] "NKI_P427T"
[1] "NKI_P352T"
[1] "NKI_P431T"
[1] "NKI_P449T"
[1] "NKI_P336T"
[1] "NKI_P328T"
[1] "NKI_P355T"
[1] "NKI_P348T"
[1] "NKI_P310T"
[1] "NKI_P343T"
[1] "NKI_P342T"
[1] "NKI_P313T"
[1] "NKI_P327T"
[1] "NKI_P507T"
[1] "NKI_P475T"
[1] "NKI_P511T"
[1] "NKI_P509T"
[1] "NKI_P456T"
[1] "NKI_P452T"
[1] "NKI_P533T"
[1] "NKI_P506T"
[1] "NKI_P500T"
[1] "NKI_P464T"
[1] "NKI_P513T"
[1] "NKI_P466T"
[1] "NKI_P444T"
[1] "NKI_P462T"
[1] "NKI_P433T"
[1] "NKI_P450T"
[1] "NKI_P603T"
[1] "NKI_P643T"
[1] "NKI_P618T"
[1] "NKI_P540T"
[1] "NKI_P536T"
[1] "NKI_P559T"
[1] "NKI_P560T"
[1] "NKI_P555T"
[1] "NKI_P593T"
[1] "NKI_P552T"
[1] "NKI_P710T"
[1] "NKI_P544T"
[1] "NKI_P534T"
[1] "NKI_P527T"
[1] "UW_PDX_167"
[1] "NKI_P531T"
[1] "NKI_P674T"
[1] "UW_PDX_170_3"
[1] "NKI_P737T"
[1] "NKI_P832T"
[1] "UW_PDX_170_2"
[1] "UW_PDX_141"
[1] "NKI_P779T"
[1] "UW_PDX_136"
[1] "NKI_P747T"
[1] "NKI_P717T"
[1] "NKI_P680T"
[1] "UW_PDX_58"
[1] "NKI_P730T"
[1] "NKI_P811T"
[1] "UW_PDX_189_3"
[1] "NKI_P695T"
[1] "UW_PDX_78"
[1] "UW_PDX_81"
[1] "UW_PDX_70"
[1] "UW_PDX_92"
[1] "UW_PDX_189_4"
[1] "UW_PDX_77"
[1] "UW_PDX_86_2"
[1] "UW_PDX_35"
INFO - Length of predictions list is 121
INFO - Saving `cwas_AR_Prostate_linear.rds` to /lus/grand/projects/TFXcan/imlab/users/temi/projects/TFXcan/experiments/AR_prostate/output
Exit status of evaluation run on individuals is: 0
