individual	path
HG00096	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00096_aggByCollect_prostate_cancer_risk.csv.gz
HG00097	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00097_aggByCollect_prostate_cancer_risk.csv.gz
HG00099	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00099_aggByCollect_prostate_cancer_risk.csv.gz
HG00100	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00100_aggByCollect_prostate_cancer_risk.csv.gz
HG00101	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00101_aggByCollect_prostate_cancer_risk.csv.gz
HG00102	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00102_aggByCollect_prostate_cancer_risk.csv.gz
HG00103	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00103_aggByCollect_prostate_cancer_risk.csv.gz
HG00104	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00104_aggByCollect_prostate_cancer_risk.csv.gz
HG00105	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00105_aggByCollect_prostate_cancer_risk.csv.gz
HG00106	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00106_aggByCollect_prostate_cancer_risk.csv.gz
HG00107	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00107_aggByCollect_prostate_cancer_risk.csv.gz
HG00108	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00108_aggByCollect_prostate_cancer_risk.csv.gz
HG00109	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00109_aggByCollect_prostate_cancer_risk.csv.gz
HG00110	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00110_aggByCollect_prostate_cancer_risk.csv.gz
HG00111	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00111_aggByCollect_prostate_cancer_risk.csv.gz
HG00112	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00112_aggByCollect_prostate_cancer_risk.csv.gz
HG00113	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00113_aggByCollect_prostate_cancer_risk.csv.gz
HG00114	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00114_aggByCollect_prostate_cancer_risk.csv.gz
HG00115	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00115_aggByCollect_prostate_cancer_risk.csv.gz
HG00116	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00116_aggByCollect_prostate_cancer_risk.csv.gz
HG00117	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00117_aggByCollect_prostate_cancer_risk.csv.gz
HG00118	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00118_aggByCollect_prostate_cancer_risk.csv.gz
HG00119	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00119_aggByCollect_prostate_cancer_risk.csv.gz
HG00120	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00120_aggByCollect_prostate_cancer_risk.csv.gz
HG00121	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00121_aggByCollect_prostate_cancer_risk.csv.gz
HG00122	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00122_aggByCollect_prostate_cancer_risk.csv.gz
HG00123	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00123_aggByCollect_prostate_cancer_risk.csv.gz
HG00125	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00125_aggByCollect_prostate_cancer_risk.csv.gz
HG00126	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00126_aggByCollect_prostate_cancer_risk.csv.gz
HG00127	/beagle3/haky/users/temi/projects/TFXcan-snakemake/data/prostate_cancer_risk_2024-09-30/aggregated_predictions/prostate_cancer_risk/HG00127_aggByCollect_prostate_cancer_risk.csv.gz
